#tktwine80_kb 25 Rounds
connection relations
k_1_16, k_0_1, k_0_0
k_1_0, k_0_4, k_0_16
k_1_19, k_0_0
k_16_13, k_15_17
k_16_14, k_15_18
k_16_15, k_15_19
k_17_16, k_16_1, k_16_0
k_17_0, k_16_4, k_16_16
k_17_19, k_16_0
k_17_17, k_16_2
k_17_18, k_16_3
k_17_1, k_16_5
k_17_2, k_16_6
k_17_3, k_16_7
k_17_4, k_16_8
k_17_5, k_16_9
k_17_6, k_16_10
k_17_7, k_16_11
k_17_8, k_16_12
k_17_9, k_16_13
k_17_10, k_16_14
k_17_11, k_16_15
k_17_12, k_16_16
k_17_13, k_16_17
k_17_14, k_16_18
k_17_15, k_16_19
k_18_16, k_17_1, k_17_0
k_18_0, k_17_4, k_17_16
k_18_19, k_17_0
k_18_17, k_17_2
k_18_18, k_17_3
k_18_1, k_17_5
k_18_2, k_17_6
k_18_3, k_17_7
k_18_4, k_17_8
k_18_5, k_17_9
k_18_6, k_17_10
k_18_7, k_17_11
k_18_8, k_17_12
k_18_9, k_17_13
k_18_10, k_17_14
k_18_11, k_17_15
k_18_12, k_17_16
k_18_13, k_17_17
k_18_14, k_17_18
k_18_15, k_17_19
k_19_16, k_18_1, k_18_0
k_19_0, k_18_4, k_18_16
k_19_19, k_18_0
k_19_17, k_18_2
k_19_18, k_18_3
k_19_1, k_18_5
k_19_2, k_18_6
k_19_3, k_18_7
k_19_4, k_18_8
k_19_5, k_18_9
k_19_6, k_18_10
k_19_7, k_18_11
k_19_8, k_18_12
k_19_9, k_18_13
k_19_10, k_18_14
k_19_11, k_18_15
k_19_12, k_18_16
k_19_13, k_18_17
k_19_14, k_18_18
k_19_15, k_18_19
k_20_16, k_19_1, k_19_0
k_20_0, k_19_4, k_19_16
k_20_19, k_19_0
k_20_17, k_19_2
k_20_18, k_19_3
k_20_1, k_19_5
k_20_2, k_19_6
k_20_3, k_19_7
k_20_4, k_19_8
k_20_5, k_19_9
k_20_6, k_19_10
k_20_7, k_19_11
k_20_8, k_19_12
k_20_9, k_19_13
k_20_10, k_19_14
k_20_11, k_19_15
k_20_12, k_19_16
k_20_13, k_19_17
k_20_14, k_19_18
k_20_15, k_19_19
k_21_16, k_20_1, k_20_0
k_21_0, k_20_4, k_20_16
k_21_19, k_20_0
k_21_17, k_20_2
k_21_18, k_20_3
k_21_1, k_20_5
k_21_2, k_20_6
k_21_3, k_20_7
k_21_4, k_20_8
k_21_5, k_20_9
k_21_6, k_20_10
k_21_7, k_20_11
k_21_8, k_20_12
k_21_9, k_20_13
k_21_10, k_20_14
k_21_11, k_20_15
k_21_12, k_20_16
k_21_13, k_20_17
k_21_14, k_20_18
k_21_15, k_20_19
k_22_16, k_21_1, k_21_0
k_22_0, k_21_4, k_21_16
k_22_19, k_21_0
k_22_17, k_21_2
k_22_18, k_21_3
k_22_1, k_21_5
k_22_2, k_21_6
k_22_3, k_21_7
k_22_4, k_21_8
k_22_5, k_21_9
k_22_6, k_21_10
k_22_7, k_21_11
k_22_8, k_21_12
k_22_9, k_21_13
k_22_10, k_21_14
k_22_11, k_21_15
k_22_12, k_21_16
k_22_13, k_21_17
k_22_14, k_21_18
k_22_15, k_21_19
k_23_16, k_22_1, k_22_0
k_23_0, k_22_4, k_22_16
k_23_19, k_22_0
k_23_17, k_22_2
k_23_18, k_22_3
k_23_1, k_22_5
k_23_2, k_22_6
k_23_3, k_22_7
k_23_4, k_22_8
k_23_5, k_22_9
k_23_6, k_22_10
k_23_7, k_22_11
k_23_8, k_22_12
k_23_9, k_22_13
k_23_10, k_22_14
k_23_11, k_22_15
k_23_12, k_22_16
k_23_13, k_22_17
k_23_14, k_22_18
k_23_15, k_22_19
k_24_16, k_23_1, k_23_0
k_24_0, k_23_4, k_23_16
k_24_19, k_23_0
k_24_17, k_23_2
k_24_18, k_23_3
k_24_1, k_23_5
k_24_2, k_23_6
k_24_3, k_23_7
k_24_4, k_23_8
k_24_5, k_23_9
k_24_6, k_23_10
k_24_7, k_23_11
k_24_8, k_23_12
k_24_9, k_23_13
k_24_10, k_23_14
k_24_11, k_23_15
k_24_12, k_23_16
k_24_13, k_23_17
k_24_14, k_23_18
k_24_15, k_23_19
k_25_16, k_24_1, k_24_0
k_25_0, k_24_4, k_24_16
k_25_19, k_24_0
k_25_17, k_24_2
k_25_18, k_24_3
k_25_1, k_24_5
k_25_2, k_24_6
k_25_3, k_24_7
k_25_4, k_24_8
k_25_5, k_24_9
k_25_6, k_24_10
k_25_7, k_24_11
k_25_8, k_24_12
k_25_9, k_24_13
k_25_10, k_24_14
k_25_11, k_24_15
k_25_12, k_24_16
k_25_13, k_24_17
k_25_14, k_24_18
k_25_15, k_24_19
target
k_0_1
k_0_3
k_0_4
k_0_6
k_0_14
k_0_15
k_0_16
k_1_4
k_1_13
k_1_14
k_1_15
k_2_6
k_2_14
k_3_3
k_22_16
k_23_14
k_23_16
k_24_1
k_24_13
k_24_14
k_24_16
end
